******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
5  4.936593e-01  4.650223e-01  4.820203e-01  5.022920e-01  5.329159e-01    负债率  
['600971.SH' '600971' '恒源煤电' '安徽' '煤炭开采' '20040817' 0.018522054611418832]
       20191231      20181231      20171231      20161231      20151231  \
0  5.154000e+10  5.404100e+10  5.405000e+10  2.953600e+10  2.326400e+10   
1  4.156190e+11  4.044500e+11  3.746270e+11  3.799040e+11  3.581570e+11   
2  1.240078e-01  1.336160e-01  1.442768e-01  7.774596e-02  6.495475e-02   
3  4.071468e-01  4.112025e-01  4.217314e-01  3.951247e-01  3.763618e-01   
4  5.584840e+11  5.872390e+11  5.671240e+11  5.716640e+11  5.539650e+11   
5  2.558086e-01  3.112685e-01  3.394267e-01  3.354418e-01  3.534664e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  4.637300e+10  5.570700e+10  5.570700e+10  5.150700e+10  4.250600e+10    净利润  
1  3.556270e+11  3.295370e+11  3.027960e+11  2.652790e+11  2.343020e+11  所有者权益  
2  1.303979e-01  1.690463e-01  1.839753e-01  1.941616e-01  1.814154e-01    ROE  
3  3.427565e-01  3.385659e-01  3.598098e-01  4.108993e-01  4.626438e-01    毛利率  
4  5.325960e+11  5.076740e+11  4.532560e+11  4.029780e+11  3.676890e+11    总资产  
5  3.322762e-01  3.508886e-01  3.319537e-01  3.417035e-01  3.627713e-01    负债率  
['601088.SH' '601088' '中国神华' '北京' '煤炭开采' '20071009' 0.01776120346375075]
['601117.SH' '601117' '中国化学' '北京' '建筑工程' '20100107' 0.018471986417656974]
['601127.SH' '601127' '小康股份' '重庆' '汽车配件' '20160615' 0.018425275272506057]
['601138.SH' '601138' '工业富联' '深圳' '通信设备' '20180608' 0.01835968909139635]
['601512.SH' '601512' '中新集团' '江苏' '园区开发' '20191220' 0.017995277257552324]
['601668.SH' '601668' '中国建筑' '北京' '建筑工程' '20090729' 0.01960784313725496]
['601857.SH' '601857' '中国石油' '北京' '石油开采' '20071105' 0.011447571017338795]
['601869.SH' '601869' '长飞光纤' '湖北' '通信设备' '20180720' 0.018781507927672865]
['601898.SH' '601898' '中煤能源' '北京' '煤炭开采' '20080201' 0.018424242424242333]
['601900.SH' '601900' '南方传媒' '广东' '出版业' '20160215' 0.01791242340784405]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.01974779919105405]
['601928.SH' '601928' '凤凰传媒' '江苏' '出版业' '20111130' 0.01771151178918168]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.017013232514177665]
['603022.SH' '603022' '新通联' '上海' '广告包装' '20150518' 0.018258181181823624]
['603115.SH' '603115' '海星股份' '江苏' '元器件' '20190809' 0.01673142494647518]
['603269.SH' '603269' '海鸥股份' '江苏' '机械基件' '20170517' 0.017390984631222847]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.009485637942551852]
['603569.SH' '603569' '长久物流' '北京' '仓储物流' '20160810' 0.018003240178209753]
['603699.SH' '603699' '纽威股份' '江苏' '专用机械' '20140117' 0.013601872032501246]
['603895.SH' '603895' '天永智能' '上海' '专用机械' '20180122' 0.019083414274787897]
['605318.SH' '605318' '法狮龙' '浙江' '装修装饰' '20200803' 0.015068493150684854]
['688599.SH' '688599' '天合光能' '江苏' '电气设备' '20200610' 0.01900079644056933]



******************************************20200914******************************************
['000623.SZ' '000623' '吉林敖东' '吉林' '化学制药' '19961028' 0.016698097034116097]
['000629.SZ' '000629' '攀钢钒钛' '四川' '小金属' '19961115' 0.019475554356137226]
['000679.SZ' '000679' '*ST友谊' '辽宁' '百货' '19970124' 0.017932489451476692]
['000680.SZ' '000680' '山推股份' '山东' '工程机械' '19970122' 0.01770712162336829]
['000709.SZ' '000709' '河钢股份' '河北' '普钢' '19970416' 0.008485931219294187]
['000715.SZ' '000715' '中兴商业' '辽宁' '百货' '19970508' 0.011198366577666078]
['000721.SZ' '000721' '西安饮食' '陕西' '酒店餐饮' '19970430' 0.0179068842021488]
['000898.SZ' '000898' '鞍钢股份' '辽宁' '普钢' '19971225' 0.016152716593245242]
['000900.SZ' '000900' '现代投资' '湖南' '路桥' '19990128' 0.010256410256410265]
['000983.SZ' '000983' '西山煤电' '山西' '煤炭开采' '20000726' 0.015858208955223996]
['001965.SZ' '001965' '招商公路' '天津' '路桥' '20171225' 0.018856354438141956]
['002060.SZ' '002060' '粤水电' '广东' '建筑工程' '20060810' 0.017884207335556145]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.016938898971566863]
['002195.SZ' '002195' '二三四五' '上海' '软件服务' '20071212' 0.018264840182648418]
['002693.SZ' '002693' '双成药业' '海南' '化学制药' '20120808' 0.015435115348442555]
['002892.SZ' '002892' '科力尔' '湖南' '电气设备' '20170817' 0.015110519085876017]
['002900.SZ' '002900' '哈三联' '黑龙江' '化学制药' '20170922' 0.019689637910896098]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.016442257897462426]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.017013232514177665]
       20191231      20181231      20171231      20161231      20151231  \
0  2.858227e+08  2.113225e+08  1.154819e+08  8.874415e+07  4.672600e+07   
1  1.585378e+09  6.304847e+08  4.189167e+08  3.036314e+08  1.148872e+08   
2  1.802869e-01  3.351747e-01  2.756678e-01  2.922760e-01  4.067119e-01   
3  4.783661e-01  4.691022e-01  4.683913e-01  4.915159e-01  4.299987e-01   
4  1.864592e+09  8.874009e+08  6.171775e+08  4.033931e+08  2.404142e+08   
5  1.497458e-01  2.895153e-01  3.212380e-01  2.473064e-01  5.221281e-01   

       20141231   type  
0  1.267891e+07    净利润  
1  5.600698e+07  所有者权益  
2  2.263808e-01    ROE  
3  4.455735e-01    毛利率  
4  1.144642e+08    总资产  
5  5.107032e-01    负债率  
['300771.SZ' '300771' '智莱科技' '深圳' 'IT设备' '20190422' 0.0169185708812734]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.0145035329118632]
['600019.SH' '600019' '宝钢股份' '上海' '普钢' '20001212' 0.014962346413000377]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.007936507936507863]
['600048.SH' '600048' '保利地产' '广东' '全国地产' '20060731' 0.0170546375587988]
['600067.SH' '600067' '冠城大通' '福建' '全国地产' '19970508' 0.016351209253417407]
['600112.SH' '600112' 'ST天成' '贵州' '电气设备' '19971127' 0.01987430842778102]
['600123.SH' '600123' '兰花科创' '山西' '煤炭开采' '19981217' 0.0172413793103448]
['600170.SH' '600170' '上海建工' '上海' '建筑工程' '19980623' 0.004244615626473846]
['600188.SH' '600188' '兖州煤业' '山东' '煤炭开采' '19980701' 0.019375927399410874]
['600265.SH' '600265' 'ST景谷' '云南' '林业' '20000825' 0.008297153883261002]
['600320.SH' '600320' '振华重工' '上海' '工程机械' '20001221' 0.015489208863804069]
['600358.SH' '600358' '*ST联合' '江苏' '旅游服务' '20000922' 0.014360313315926906]
['600379.SH' '600379' '宝光股份' '陕西' '电气设备' '20020116' 0.011922551618863884]
['600383.SH' '600383' '金地集团' '深圳' '全国地产' '20010412' 0.008860331416976681]
['600385.SH' '600385' 'ST金泰' '山东' '黄金' '20010723' 0.009244403697761512]
['600448.SH' '600448' '华纺股份' '山东' '纺织' '20010903' 0.01759530791788858]
['600567.SH' '600567' '山鹰纸业' '安徽' '造纸' '20011218' 0.019240271772699203]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.016547975784633726]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.017697181559973678]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.009918918918918966]
['600718.SH' '600718' '东软集团' '辽宁' '软件服务' '19960618' 0.014951263836114254]
['600725.SH' '600725' 'ST云维' '云南' '焦炭加工' '19960702' 0.017782329392049264]
['600755.SH' '600755' '厦门国贸' '福建' '商贸代理' '19961003' 0.018301661875043774]
['600769.SH' '600769' '祥龙电业' '湖北' '建筑工程' '19961101' 0.018849840255590965]
['600857.SH' '600857' '宁波中百' '浙江' '百货' '19940425' 0.013882607826845984]
['600863.SH' '600863' '内蒙华电' '内蒙' '火力发电' '19940520' 0.015346907993966884]
['600865.SH' '600865' '百大集团' '浙江' '百货' '19940809' 0.014124293785310684]
['600869.SH' '600869' '智慧能源' '青海' '电气设备' '19950206' 0.017728797316722743]
['600917.SH' '600917' '重庆燃气' '重庆' '供气供热' '20140930' 0.01887700534759364]
       20191231      20181231      20171231      20161231      20151231  \
0  1.126182e+09  1.223174e+09  1.110266e+09  4.013964e+07 -1.374951e+09   
1  8.819769e+09  7.952517e+09  7.041354e+09  5.792263e+09  5.724072e+09   
2  1.276884e-01  1.538097e-01  1.576779e-01  6.929871e-03 -2.402051e-01   
3  4.455552e-01  4.582139e-01  4.087327e-01  3.213612e-01 -1.189182e-01   
4  1.542276e+10  1.445103e+10  1.424572e+10  1.354647e+10  1.297264e+10   
5  4.281329e-01  4.496919e-01  5.057213e-01  5.724152e-01  5.587582e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  3.000099e+07  3.259712e+08  7.470161e+08  1.019852e+09  9.568015e+08    净利润  
1  6.994464e+09  7.150546e+09  6.968560e+09  6.189712e+09  5.517279e+09  所有者权益  
2  4.289248e-03  4.558690e-02  1.071981e-01  1.647657e-01  1.734191e-01    ROE  
3  1.510926e-01  1.722250e-01  2.232868e-01  2.928832e-01  2.714784e-01    毛利率  
4  1.381375e+10  1.336606e+10  1.345334e+10  1.243643e+10  1.181217e+10    总资产  
5  4.936593e-01  4.650223e-01  4.820203e-01  5.022920e-01  5.329159e-01    负债率  
['600971.SH' '600971' '恒源煤电' '安徽' '煤炭开采' '20040817' 0.014203454894433752]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.008740933606100001]
       20191231      20181231      20171231      20161231      20151231  \
0  6.670200e+10  6.124500e+10  5.773500e+10  5.432700e+10  5.065000e+10   
1  5.496520e+11  4.725840e+11  4.227520e+11  3.544100e+11  3.173770e+11   
2  1.213531e-01  1.295960e-01  1.365694e-01  1.532886e-01  1.595894e-01   
3  4.096124e-01  4.290561e-01  4.630327e-01  4.035528e-01  4.069376e-01   
4  7.145681e+12  6.711657e+12  6.416842e+12  6.085895e+12  5.298880e+12   
5  9.230791e-01  9.295876e-01  9.341184e-01  9.417653e-01  9.401049e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  4.753000e+10  4.151100e+10  3.492700e+10  2.559700e+10  1.852058e+10    净利润  
1  2.610960e+11  2.011710e+11  1.706350e+11  1.160780e+11  9.199500e+10  所有者权益  
2  1.820403e-01  2.063468e-01  2.046884e-01  2.205155e-01  2.013216e-01    ROE  
3  4.819132e-01  4.948256e-01  5.257764e-01  5.600802e-01  5.499080e-01    毛利率  
4  4.406399e+12  3.677435e+12  3.250975e+12  2.408798e+12  1.849673e+12    总资产  
5  9.407462e-01  9.452958e-01  9.475127e-01  9.518108e-01  9.502642e-01    负债率  
['601166.SH' '601166' '兴业银行' '福建' '银行' '20070205' 0.012297097884899121]
       20191231      20181231      20171231      20161231      20151231  \
0  2.033286e+10  1.806784e+10  1.533679e+10  1.432506e+10  1.304314e+10   
1  1.772266e+11  1.617686e+11  1.474414e+11  1.162186e+11  9.283440e+10   
2  1.147280e-01  1.116894e-01  1.040196e-01  1.232596e-01  1.404990e-01   
3  4.463912e-01  4.348432e-01  4.825879e-01  4.711934e-01  4.800553e-01   
4  2.237082e+12  2.027772e+12  1.807767e+12  1.755371e+12  1.449140e+12   
5  9.207778e-01  9.202235e-01  9.184400e-01  9.337926e-01  9.359383e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  1.139971e+10  9.359937e+09  7.517432e+09  5.806553e+09  5.028161e+09    净利润  
1  7.435896e+10  5.631999e+10  4.227162e+10  3.527642e+10  2.948709e+10  所有者权益  
2  1.533065e-01  1.661921e-01  1.778364e-01  1.646015e-01  1.705208e-01    ROE  
3  5.007053e-01  5.384204e-01  5.272407e-01  4.711487e-01  4.386601e-01    毛利率  
4  1.187452e+12  9.777224e+11  8.169040e+11  6.558000e+11  5.667752e+11    总资产  
5  9.373794e-01  9.423968e-01  9.482539e-01  9.462086e-01  9.479739e-01    负债率  
['601229.SH' '601229' '上海银行' '上海' '银行' '20161116' 0.011459961168726619]
['601390.SH' '601390' '中国中铁' '北京' '建筑工程' '20071203' 0.0181824708775331]
['601601.SH' '601601' '中国太保' '上海' '保险' '20071225' 0.019642552534092004]
['601898.SH' '601898' '中煤能源' '北京' '煤炭开采' '20080201' 0.011804794937325216]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.01430163887768913]
['601928.SH' '601928' '凤凰传媒' '江苏' '出版业' '20111130' 0.017202682359381435]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.01686089759484267]
['603022.SH' '603022' '新通联' '上海' '广告包装' '20150518' 0.015356556203125022]
['603045.SH' '603045' '福达合金' '浙江' '电气设备' '20180517' 0.01782123292420773]
['603196.SH' '603196' '日播时尚' '上海' '服饰' '20170531' 0.017772511848341277]
['603279.SH' '603279' '景津环保' '山东' '环境保护' '20190729' 0.01467023675310036]
['603323.SH' '603323' '苏农银行' '江苏' '银行' '20161129' 0.014128728414442678]
['603389.SH' '603389' '*ST亚振' '江苏' '家居用品' '20161215' 0.01505618527676443]
['603558.SH' '603558' '健盛集团' '浙江' '纺织' '20150127' 0.01858736059479543]
['603790.SH' '603790' '雅运股份' '上海' '染料涂料' '20180912' 0.014542466144995892]
['603895.SH' '603895' '天永智能' '上海' '专用机械' '20180122' 0.019936649897521933]
['688017.SH' '688017' '绿的谐波' '江苏' '机械基件' '20200828' 0.01983139301485346]
['688056.SH' '688056' '莱伯泰科' '北京' '电器仪表' '20200902' 0.0016916780354706035]
['688513.SH' '688513' '苑东生物' '四川' '化学制药' '20200902' 0.012333893386283809]
['688550.SH' '688550' '瑞联新材' '陕西' '化工原料' '20200902' 0.015301986218078689]



******************************************20200919******************************************
['000420.SZ' '000420' '吉林化纤' '吉林' '化纤' '19960802' 0.018484288354898352]
['000507.SZ' '000507' '珠海港' '广东' '港口' '19930326' 0.01805177111716619]
['000514.SZ' '000514' '渝开发' '重庆' '区域地产' '19930712' 0.010587102983638018]
['000520.SZ' '000520' '长航凤凰' '湖北' '水运' '19931025' 0.01960784313725492]
['000539.SZ' '000539' '粤电力A' '广东' '火力发电' '19931126' 0.019353195823784076]
['000635.SZ' '000635' '英力特' '宁夏' '化工原料' '19961120' 0.01619645390977546]
['000679.SZ' '000679' '*ST友谊' '辽宁' '百货' '19970124' 0.012374138844727071]
['000709.SZ' '000709' '河钢股份' '河北' '普钢' '19970416' 0.011607142857142965]
['000761.SZ' '000761' '本钢板材' '辽宁' '普钢' '19980115' 0.013256484149855982]
['000882.SZ' '000882' '华联股份' '北京' '其他商业' '19980616' 0.01792543021032509]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.01516624040920725]
['000898.SZ' '000898' '鞍钢股份' '辽宁' '普钢' '19971225' 0.01397058823529421]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.016184772576040365]
['000900.SZ' '000900' '现代投资' '湖南' '路桥' '19990128' 0.01368315662465025]
['000997.SZ' '000997' '新大陆' '福建' '软件服务' '20000807' 0.018274251167903193]
['002005.SZ' '002005' '*ST德豪' '安徽' '家用电器' '20040625' 0.016030534351145136]
['002023.SZ' '002023' '海特高新' '四川' '航空' '20040721' 0.01825145113996767]
['002087.SZ' '002087' '新野纺织' '河南' '纺织' '20061130' 0.017995961635537697]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.017173535063905145]
['002178.SZ' '002178' '延华智能' '上海' '建筑工程' '20071101' 0.016428880242109922]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.013461992644826164]
['002295.SZ' '002295' '精艺股份' '广东' '铜' '20090929' 0.01049414824447337]
['002343.SZ' '002343' '慈文传媒' '浙江' '影视音像' '20100126' 0.016521739130434702]
['002628.SZ' '002628' '成都路桥' '四川' '建筑工程' '20111103' 0.009310589907604807]
['002652.SZ' '002652' '扬子新材' '江苏' '其他建材' '20120119' 0.019351717464925026]
['002693.SZ' '002693' '双成药业' '海南' '化学制药' '20120808' 0.018167618126708383]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.014316298443120757]
['002763.SZ' '002763' '汇洁股份' '深圳' '服饰' '20150610' 0.01917721518987347]
['002836.SZ' '002836' '新宏泽' '广东' '广告包装' '20161229' 0.017311441320452262]
['002868.SZ' '002868' '绿康生化' '福建' '农业综合' '20170503' 0.008976660682226282]
['002984.SZ' '002984' '森麒麟' '山东' '汽车配件' '20200911' 0.015057435579012794]
['300493.SZ' '300493' '润欣科技' '上海' '通信设备' '20151210' 0.019215481171548112]
['300583.SZ' '300583' '赛托生物' '山东' '生物制药' '20170106' 0.011189825591202018]
       20191231      20181231      20171231      20161231      20151231  \
0  4.684817e+09  3.725742e+09  2.601191e+09  1.612185e+09  9.405046e+08   
